Output File                                                     Name                                      Type        FSH File                                                                          Lines
CodeSystem-sequencing-experiment-selection.json                 SequencingExperimentSelection             CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_Sequencing-experiment-selection.fsh      1 - 36
CodeSystem-sequencing-experiment-source.json                    SequencingExperimentSource                CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_Sequencing-experiment-source.fsh         1 - 24
CodeSystem-sex-at-birth-collection-method.json                  SexAtBirthCollectionMethod                CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_SexAtBirthCollectionMethod.fsh        1 - 24
CodeSystem-sex-at-birth.json                                    SexAtBirthCodeSystem                      CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_SexAtBirth.fsh                        1 - 24
CodeSystem-study-design.json                                    StudyDesign                               CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_StudyDesign.fsh                  1 - 48
CodeSystem-tumor-normal-designation.json                        TumorNormalDesignationCodeSystem          CodeSystem  ObservationResource/CodeSystems/CQDG_CodeSystem_TumorNormalDesignationCodes.fsh   1 - 20
CodeSystem-vital-status.json                                    VitalStatusCodeSystem                     CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_VitalStatus.fsh                       1 - 22
Condition-ConditionExample.json                                 ConditionExample                          Instance    ConditionResource/CQDG_Profile_Condition_Exemple.fsh                              1 - 28
DocumentReference-DocumentReferenceExample1.json                DocumentReferenceExample1                 Instance    DocumentReferenceResource/CQDG_Profile_DocumentReference_Exemple.fsh              1 - 22
DocumentReference-DocumentReferenceExample2.json                DocumentReferenceExample2                 Instance    DocumentReferenceResource/CQDG_Profile_DocumentReference_Exemple.fsh              26 - 44
Group-CQDGGroupExample.json                                     CQDGGroupExample                          Instance    GroupResource/Examples/CQDG_Profile_Group_Example.fsh                             1 - 17
List-ExampleCQDGProgramGroup.json                               ExampleCQDGProgramGroup                   Instance    ListProgram/Examples/CQDG_Profile_Program_Example.fsh                             1 - 57
Observation-ObservationCauseOfDeathExample.json                 ObservationCauseOfDeathExample            Instance    ObservationResource/CQDG_Profile_Observation_Example.fsh                          43 - 56
Observation-ObservationDiseaseStatusExample.json                ObservationDiseaseStatusExample           Instance    ObservationResource/CQDG_Profile_Observation_Example.fsh                          20 - 39
Observation-ObservationFamilyRelationshipExample.json           ObservationFamilyRelationshipExample      Instance    ObservationResource/CQDG_Profile_Observation_Example.fsh                          77 - 97
Observation-ObservationPhenotypeExample.json                    ObservationPhenotypeExample               Instance    ObservationResource/CQDG_Profile_Observation_Example.fsh                          2 - 15
Observation-ObservationTumorNormalDesignationExample.json       ObservationTumorNormalDesignationExample  Instance    ObservationResource/CQDG_Profile_Observation_Example.fsh                          60 - 73
Organization-OrganizationExample.json                           OrganizationExample                       Instance    OrganizationResource/CQDG_Profile_Organization_example.fsh                        1 - 9
Patient-PatientExample.json                                     PatientExample                            Instance    PatientResource/CQDG_Profile_Patient_Example.fsh                                  1 - 34
ResearchStudy-ResearchStudyExample.json                         ResearchStudyExample                      Instance    ResearchStudyResource/CQDG_Profile_ResearchStudy_Example.fsh                      1 - 75
Specimen-SpecimenExample.json                                   SpecimenExample                           Instance    SpecimenResource/CQDG_Profile_Specimen_example.fsh                                2 - 36
StructureDefinition-AccessLimitations.json                      AccessLimitations                         Extension   ResearchStudyResource/Extensions/CQDG_Extension_AccessLimitations.fsh             1 - 8
StructureDefinition-AccessRequirements.json                     AccessRequirements                        Extension   ResearchStudyResource/Extensions/CQDG_Extension_AccessReqirements.fsh             1 - 8
StructureDefinition-AgeAtEvent.json                             AgeAtEvent                                Extension   Common/CQDG_Extension_AgeAtEvent.fsh                                              1 - 11
StructureDefinition-AgeAtRecruitment.json                       AgeAtRecruitment                          Extension   Common/CQDG_Extension_AgeAtEvent.fsh                                              28 - 40
StructureDefinition-AgeOfDeath.json                             AgeOfDeath                                Extension   Common/CQDG_Extension_AgeAtEvent.fsh                                              13 - 25
StructureDefinition-CQDGObservationCauseOfDeath.json            CQDGObservationCauseOfDeath               Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  36 - 45
StructureDefinition-CQDGObservationDiseaseStatus.json           CQDGObservationDiseaseStatus              Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  25 - 32
StructureDefinition-CQDGObservationFamilyRelationship.json      CQDGObservationFamilyRelationship         Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  62 - 71
StructureDefinition-CQDGObservationPhenotype.json               CQDGObservationPhenotype                  Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  49 - 58
StructureDefinition-CQDGObservationTumorNormalDesignation.json  CQDGObservationTumorNormalDesignation     Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  11 - 21
StructureDefinition-CancerBiospecimenAnatomicLocation.json      CancerBiospecimenAnatomicLocation         Extension   SpecimenResource/Extensions/CQDG_Extension_CancerBiospecimenAnatomicLocation.fsh  1 - 7
StructureDefinition-CancerBiospecimenType.json                  CancerBiospecimenType                     Extension   SpecimenResource/Extensions/CQDG_Extension_CancerBiospecimenType.fsh              1 - 6
StructureDefinition-DataCategoryExtension.json                  DataCategoryExtension                     Extension   ResearchStudyResource/Extensions/CQDG_Extension_DataCategory.fsh                  1 - 7
StructureDefinition-DataCollectionMethodExtension.json          DataCollectionMethodExtension             Extension   ResearchStudyResource/Extensions/CQDG_Extension_DataCollectionMethod.fsh          1 - 7
StructureDefinition-FullSizeExtension.json                      FullSizeExtension                         Extension   DocumentReferenceResource/Extensions/CQDG_Extension_Full-Size.fsh                 1 - 5
StructureDefinition-Gender.json                                 Gender                                    Extension   PatientResource/Extensions/CQDG_Extension_Gender.fsh                              1 - 8
StructureDefinition-QCEthnicity.json                            QCEthnicity                               Extension   PatientResource/Extensions/CQDG_Extension_QCEthnicity.fsh                         1 - 5
StructureDefinition-Race.json                                   Race                                      Extension   PatientResource/Extensions/CQDG_Extension_Race.fsh                                1 - 8
StructureDefinition-Restricted.json                             Restricted                                Extension   ResearchStudyResource/Extensions/CQDG_Extension_Restricted.fsh                    1 - 5
StructureDefinition-SexAtBirth.json                             SexAtBirth                                Extension   PatientResource/Extensions/CQDG_Extension_SexAtBirth.fsh                          1 - 8
StructureDefinition-StudyDesignExtension.json                   StudyDesignExtension                      Extension   ResearchStudyResource/Extensions/CQDG_Extension_StudyDesign.fsh                   1 - 7
StructureDefinition-TumorHistologicalType.json                  TumorHistologicalType                     Extension   SpecimenResource/Extensions/CQDG_Extension_TumorHistologicalType.fsh              1 - 7
StructureDefinition-TumorNormalDesignation.json                 TumorNormalDesignation                    Extension   SpecimenResource/Extensions/CQDG_Extension_TumorNormalDesignation.fsh             1 - 6
StructureDefinition-VitalStatus.json                            VitalStatus                               Extension   PatientResource/Extensions/CQDG_Extension_VitalStatus.fsh                         1 - 5
StructureDefinition-cqdg-condition.json                         CQDG_Condition                            Profile     ConditionResource/CQDG_Profile_Condition.fsh                                      1 - 15
StructureDefinition-cqdg-document-reference.json                CQDGDocumentReference                     Profile     DocumentReferenceResource/CQDG_Profile_DocumentReference.fsh                      1 - 5
StructureDefinition-cqdg-group.json                             CQDGGroup                                 Profile     GroupResource/CQDG_Profile_Group.fsh                                              1 - 10
StructureDefinition-cqdg-observation-group.json                 CQDGObservationGroup                      Profile     ObservationResource/CQDG_Profile_Observation.fsh                                  1 - 8
StructureDefinition-cqdg-organization.json                      CQDGOrganization                          Profile     OrganizationResource/CQDG_Profile_Organization.fsh                                1 - 5
StructureDefinition-cqdg-patient.json                           CQDGPatient                               Profile     PatientResource/CQDG_Profile_Patient.fsh                                          1 - 33
StructureDefinition-cqdg-program.json                           CQDG_Program                              Profile     ListProgram/CQDG_Profile_Program.fsh                                              1 - 11
StructureDefinition-cqdg-research-study.json                    CQDGResearchStudy                         Profile     ResearchStudyResource/CQDG_Profile_ResearchStudy.fsh                              1 - 36
StructureDefinition-cqdg-specimen.json                          CQDGSpecimen                              Profile     SpecimenResource/CQDG_Profile_Specimen.fsh                                        1 - 20
StructureDefinition-cqdg-task.json                              CQDGTask                                  Profile     TaskResource/CQDG_Profile_Task.fsh                                                1 - 8
StructureDefinition-datasetExtension.json                       Dataset                                   Extension   Common/CQDG_Extension_Dataset.fsh                                                 1 - 15
StructureDefinition-expectedStudyContent.json                   ResearchStudyExpectedContent              Extension   ResearchStudyResource/Extensions/CQDG_Extension_StudyStatistics.fsh               1 - 32
StructureDefinition-population-info.json                        PopulationInfo                            Extension   ResearchStudyResource/Extensions/CQDG_Extension_Population.fsh                    1 - 9
StructureDefinition-research-program-contact.json               ResearchProgramContact                    Extension   ListProgram/Extensions/CQDG_Extension_ResearchProgramContact.fsh                  1 - 23
StructureDefinition-research-program-partner.json               ResearchProgramPartner                    Extension   ListProgram/Extensions/CQDG_Extension_ResearchProgramPartner.fsh                  1 - 13
StructureDefinition-research-program-related-artifact.json      ResearchProgramRelatedArtifact            Extension   ListProgram/Extensions/CQDG_Extension_ResearchProgramRelatedArtifact.fsh          1 - 14
StructureDefinition-research-program.json                       ResearchProgram                           Extension   ListProgram/Extensions/CQDG_Extension_ResearchProgram.fsh                         1 - 26
StructureDefinition-sampleExtension.json                        SampleExtension                           Extension   TaskResource/Extensions/CQDG_Extension_SampleExtension.fsh                        1 - 12
StructureDefinition-sequencingExperimentExtension.json          SequencingExperimentExtension             Extension   TaskResource/Extensions/CQDG_Extension_SequencingExperimentExtension.fsh          1 - 51
StructureDefinition-workflowExtension.json                      WorkflowExtension                         Extension   TaskResource/Extensions/CQDG_Extension_WorkFlowExtension.fsh                      1 - 14
Task-CQDGTaskExample.json                                       CQDGTaskExample                           Instance    TaskResource/CQDG_Profile_Task_Example.fsh                                        1 - 45
ValueSet-access-limitation-vs.json                              AccessLimitationsVS                       ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_AccessLimitationVS.fsh              1 - 6
ValueSet-access-requirement-vs.json                             AccessRequirementVS                       ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_AccessRequirementVS.fsh             1 - 6
ValueSet-age-at-onset-vs.json                                   AgeAtOnsetVS                              ValueSet    Common/CQDG_ValueSet_AgeAtOnset.fsh                                               1 - 6
ValueSet-bioinfo-analysis-vs.json                               BioinfoAnalysisVS                         ValueSet    TaskResource/ValueSet/CQDG_ValueSet_Bioinfo_analysis_code.fsh                     1 - 6
ValueSet-cause-of-death-vs.json                                 CauseOfDeathVS                            ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_CauseOfDeath.fsh                      1 - 6
ValueSet-cqdg-diagnosis-vs.json                                 CQDGDiagnosisVS                           ValueSet    Common/CQDG_ValueSet_DiagnosisVS.fsh                                              1 - 8
ValueSet-cqdg-observation-category.json                         CQDGObservationCategory                   ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_ObservationCategory.fsh               1 - 6
ValueSet-cqdg-specimen-tissue-source-vs.json                    CQDGSpecimenTissueSourceVS                ValueSet    SpecimenResource/ValueSets/CQDG_ValueSet_TissueSourceVS.fsh                       1 - 6
ValueSet-cqdg-tumor-normal-designation-vs.json                  CQDGTumorNormalDesignationVS              ValueSet    SpecimenResource/ValueSets/CQDG_ValueSet_TumorNormalDesignationVS.fsh             1 - 6
ValueSet-data-category-vs.json                                  DataCategoryVS                            ValueSet    Common/CQDG_ValueSet_DataCategoryVS.fsh                                           1 - 7
ValueSet-data-collection-method-vs.json                         DataCollectionMethodVS                    ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_DataCollectionMethodVS.fsh          1 - 7
ValueSet-data-type-vs.json                                      DataTypeVS                                ValueSet    DocumentReferenceResource/ValueSets/CQDG_ValueSet_DataTypeVS.fsh                  1 - 6
ValueSet-disease-status-vs.json                                 DiseaseStatusVS                           ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_DiseaseStatus.fsh                     1 - 7
ValueSet-experimental-strategy-vs.json                          ExperimentalStrategyVS                    ValueSet    TaskResource/ValueSet/CQDG_ValueSet_ExperimentalStrategyVS.fsh                    1 - 6
ValueSet-family-type-vs.json                                    FamilyTypeVS                              ValueSet    GroupResource/ValueSets/CQDG_ValueSet_FamilyType.fsh                              1 - 6
ValueSet-file-format.json                                       FileFormat                                ValueSet    DocumentReferenceResource/ValueSets/CQDG_ValueSet_FileFormatVS.fsh                1 - 6
ValueSet-gender-collection-method-vs.json                       GenderCollectionMethodVS                  ValueSet    PatientResource/ValueSets/CQDG_ValueSet_GenderCollectionMethodVS.fsh              1 - 6
ValueSet-genome-build-vs.json                                   GenomeBuildVS                             ValueSet    TaskResource/ValueSet/CQDG_ValueSet_GenomeBuildVS.fsh                             1 - 6
ValueSet-ncit-special-codes-vs.json                             CancerBiospecimenTypeVS                   ValueSet    SpecimenResource/ValueSets/CQDG_ValueSet_CancerBiospecimenTypeVS.fsh              1 - 12
ValueSet-phenotype-vs.json                                      PhenotypeVS                               ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_PhenotypeVS.fsh                       1 - 6
ValueSet-population-vs.json                                     PopulationVS                              ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_PopulationVS.fsh                    1 - 6
ValueSet-qc-ethnicity-vs.json                                   QCEthnicityVS                             ValueSet    PatientResource/ValueSets/CQDG_ValueSet_EthnicityVS.fsh                           1 - 6
ValueSet-qc-gender-vs.json                                      GenderVS                                  ValueSet    PatientResource/ValueSets/CQDG_ValueSet_GenderVS.fsh                              1 - 6
ValueSet-race-collection-method-vs.json                         RaceCollectionMethodVS                    ValueSet    PatientResource/ValueSets/CQDG_ValueSet_RaceCollectionMethodVS.fsh                1 - 6
ValueSet-race-vs.json                                           RaceVS                                    ValueSet    PatientResource/ValueSets/CQDG_ValueSet_RaceVS.fsh                                1 - 6
ValueSet-relationship-to-proband-vs.json                        RelationshipToProband                     ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_RelationshipToProbandVS.fsh           1 - 6
ValueSet-research-domain-vs.json                                ResearchDomain                            ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_StudyDomain.fsh                     1 - 6
ValueSet-sequencing-experiment-platform-vs.json                 SequencingExperimentPlatformVS            ValueSet    TaskResource/ValueSet/CQDG_ValueSet_SequencingExperimentPlatform.fsh              1 - 6
ValueSet-sequencing-experiment-selection-vs.json                SequencingExperimentSelectionVS           ValueSet    TaskResource/ValueSet/CQDG_ValueSet_SequencingExperimentSelection.fsh             1 - 6
ValueSet-sequencing-experiment-source-vs.json                   SequencingExperimentSourceVS              ValueSet    TaskResource/ValueSet/CQDG_ValueSet_SequencingExperimentSource.fsh                1 - 6
ValueSet-sex-at-birth-collection-method-vs.json                 SexAtBirthCollectionMethodVS              ValueSet    PatientResource/ValueSets/CQDG_ValueSet_SexAtBirthCollectionMethodVS.fsh          1 - 6
ValueSet-sex-at-birth-vs.json                                   SexAtBirthVS                              ValueSet    PatientResource/ValueSets/CQDG_ValueSet_SexAtBirthVS.fsh                          1 - 6
ValueSet-study-design-vs.json                                   StudyDesignVS                             ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_StudyDesignVS.fsh                   1 - 7
ValueSet-study-vs.json                                          StudyVS                                   ValueSet    ResearchStudyResource/ValueSets/CQDG_ValueSet_StudyVS.fsh                         1 - 6
ValueSet-tumor-normal-designation-vs.json                       TumorNormalDesignationVS                  ValueSet    ObservationResource/ValueSets/CQDG_ValueSet_TumorNormalDesignation.fsh            1 - 6
ValueSet-vital-status-vs.json                                   VitalStatusVS                             ValueSet    PatientResource/ValueSets/CQDG_ValueSet_VitalStatusVS.fsh                         1 - 6
